2026.01.14 14:33:19 INFO  Started: Metals version 1.6.4 in folders 'C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api' for client Visual Studio Code 1.108.0.
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\customers\Customer.java:39: error: cannot find symbol
        responseDTO.setAddress(getAddress());
                               ^
  symbol:   method getAddress()
  location: class Customer
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\customers\Customer.java:40: error: cannot find symbol
        responseDTO.setNationalId(getNationalId());
                                  ^
  symbol:   method getNationalId()
  location: class Customer
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\customers\Customer.java:41: error: cannot find symbol
        responseDTO.setCreatedAt(getCreatedAt());
                                 ^
  symbol:   method getCreatedAt()
  location: class Customer
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\customers\Customer.java:42: error: cannot find symbol
        responseDTO.setUpdatedAt(getUpdatedAt());
                                 ^
  symbol:   method getUpdatedAt()
  location: class Customer
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\customers\Customer.java:43: error: cannot find symbol
        responseDTO.setStatus(getStatus());
                              ^
  symbol:   method getStatus()
  location: class Customer
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\accounts\AccountType.java:26: error: cannot find symbol
        responseDTO.setUuid(getUuid());
                            ^
  symbol:   method getUuid()
  location: class AccountType
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\accounts\AccountType.java:27: error: cannot find symbol
        responseDTO.setType(getType());
                            ^
  symbol:   method getType()
  location: class AccountType
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\accounts\AccountType.java:28: error: cannot find symbol
        responseDTO.setStatus(getStatus());
                              ^
  symbol:   method getStatus()
  location: class AccountType
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\accounts\AccountType.java:29: error: cannot find symbol
        responseDTO.setCreatedAt(getCreatedAt());
                                 ^
  symbol:   method getCreatedAt()
  location: class AccountType
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\accounts\AccountType.java:30: error: cannot find symbol
        responseDTO.setUpdatedAt(getUpdatedAt());
                                 ^
  symbol:   method getUpdatedAt()
  location: class AccountType
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\accounts\AccountService.java:37: error: cannot find symbol
        Customer customer = customerRepository.findById(request.getCustomerId())
                                                               ^
  symbol:   method getCustomerId()
  location: variable request of type AccountCreateDTO
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\accounts\AccountService.java:40: error: cannot find symbol
        AccountType accountType = accountTypeRepository.findById(request.getAccountTypeId())
                                                                        ^
  symbol:   method getAccountTypeId()
  location: variable request of type AccountCreateDTO
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\accounts\AccountService.java:44: error: cannot find symbol
        account.setCustomer(customer);
               ^
  symbol:   method setCustomer(Customer)
  location: variable account of type Account
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\accounts\AccountService.java:45: error: cannot find symbol
        account.setAccountType(accountType);
               ^
  symbol:   method setAccountType(AccountType)
  location: variable account of type Account
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\accounts\AccountService.java:46: error: cannot find symbol
        account.setBalance(request.getInitialBalance());
                                  ^
  symbol:   method getInitialBalance()
  location: variable request of type AccountCreateDTO
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\accounts\AccountService.java:47: error: cannot find symbol
        account.setAccountNumber(generateAccountNumber());
               ^
  symbol:   method setAccountNumber(Long)
  location: variable account of type Account
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\accounts\AccountService.java:74: error: cannot find symbol
        AccountType accountType = accountTypeRepository.findById(request.getAccountTypeId())
                                                                        ^
  symbol:   method getAccountTypeId()
  location: variable request of type AccountUpdateDTO
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\accounts\AccountService.java:77: error: cannot find symbol
        account.setAccountType(accountType);
               ^
  symbol:   method setAccountType(AccountType)
  location: variable account of type Account
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\accounts\AccountService.java:87: error: cannot find symbol
        account.setStatus(BaseEntity.Status.INACTIVE);
               ^
  symbol:   method setStatus(Status)
  location: variable account of type Account
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\advice\AuthenticationAdvice.java:19: error: cannot find symbol
        ApiErrorResponse response = ApiErrorResponse.builder()
                                                    ^
  symbol:   method builder()
  location: class ApiErrorResponse
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\advice\AuthenticationAdvice.java:31: error: cannot find symbol
        ApiErrorResponse response = ApiErrorResponse.builder()
                                                    ^
  symbol:   method builder()
  location: class ApiErrorResponse
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\advice\GlobalAdvice.java:28: error: cannot find symbol
        ApiErrorResponse response = ApiErrorResponse.builder()
                                                    ^
  symbol:   method builder()
  location: class ApiErrorResponse
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\advice\GlobalAdvice.java:42: error: cannot find symbol
        ApiErrorResponse response = ApiErrorResponse.builder()
                                                    ^
  symbol:   method builder()
  location: class ApiErrorResponse
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\configurations\jwt\JwtUtil.java:41: error: cannot find symbol
            log.debug("Token is null or empty");
            ^
  symbol:   variable log
  location: class JwtUtil
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\configurations\jwt\JwtUtil.java:52: error: cannot find symbol
            log.warn("JWT token expired for token: {}", token.substring(0, Math.min(20, token.length())));
            ^
  symbol:   variable log
  location: class JwtUtil
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\configurations\jwt\JwtUtil.java:54: error: cannot find symbol
            log.error("Invalid JWT token: {}", e.getMessage());
            ^
  symbol:   variable log
  location: class JwtUtil
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\configurations\jwt\JwtUtil.java:56: error: cannot find symbol
            log.error("Unexpected error validating JWT: {}", e.getMessage(), e);
            ^
  symbol:   variable log
  location: class JwtUtil
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\users\User.java:26: error: User is not abstract and does not override abstract method getUsername() in UserDetails
public class User extends BaseEntity implements UserDetails {
       ^
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\users\User.java:43: error: cannot find symbol
        response.setUuid(getUuid());
                         ^
  symbol:   method getUuid()
  location: class User
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\users\User.java:44: error: cannot find symbol
        response.setFirstName(firstName);
                ^
  symbol:   method setFirstName(String)
  location: variable response of type UserResponseDTO
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\users\User.java:45: error: cannot find symbol
        response.setLastName(lastName);
                ^
  symbol:   method setLastName(String)
  location: variable response of type UserResponseDTO
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\users\User.java:46: error: cannot find symbol
        response.setEmail(email);
                ^
  symbol:   method setEmail(String)
  location: variable response of type UserResponseDTO
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\users\User.java:47: error: cannot find symbol
        response.setCreatedAt(getCreatedAt());
                              ^
  symbol:   method getCreatedAt()
  location: class User
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\users\User.java:48: error: cannot find symbol
        response.setUpdatedAt(getUpdatedAt());
                              ^
  symbol:   method getUpdatedAt()
  location: class User
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\users\User.java:49: error: cannot find symbol
        response.setUsername(username);
                ^
  symbol:   method setUsername(String)
  location: variable response of type UserResponseDTO
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\users\User.java:50: error: cannot find symbol
        response.setRoles(getAuthorities().stream().map(GrantedAuthority::getAuthority).collect(Collectors.toSet()));
                ^
  symbol:   method setRoles(Set<String>)
  location: variable response of type UserResponseDTO
